* Pribina Cup - International Gliding Competition, Nitra - Slovakia
* Last update: April 17, 2025

AC W
AN Boleraz 1
AH 5000 ft MSL
AL 3500 ft MSL
DP 47:38:49 N 019:31:52 E
DP 47:38:35 N 019:32:14 E
DP 47:38:53 N 019:32:37 E
DP 47:38:49 N 019:31:52 E

AC R
AN LHSDZLHKI 130,510
AH 3500 ft MSL
AL GND
DP 46:39:39 N 019:14:42 E
DP 46:39:19 N 019:14:03 E
DP 46:38:54 N 019:14:34 E
DP 46:39:14 N 019:15:11 E
DP 46:39:39 N 019:14:42 E

AC Q
AN LHD37
AH 3799ft MSL
AL GND
DP 46:45:03 N 018:32:24 E
DP 46:42:03 N 018:30:54 E
DP 46:43:33 N 018:33:54 E
DP 46:45:03 N 018:32:24 E

AC R
AN LHB15 Tihany
AH 1500 ft AGL
AL GND
DP 46:55:30 N 017:51:03 E
DP 46:54:25 N 017:51:32 E
DP 46:53:37 N 017:52:36 E
DP 46:54:18 N 017:54:21 E
DP 46:55:21 N 017:53:41 E
DP 46:55:46 N 017:52:18 E
DP 46:55:30 N 017:51:03 E

AC Q
AN LHD55
AH 2300 ft MSL
AL GND
V X=48:04:03 N 019:19:53 E
DC 1.07991

AC R
AN LHR6
AH 7500 ft MSL
AL GND
V X=47:17:02 N 018:53:58 E
DC 1.07991

AC R
AN LHR22
AH 7500 ft MSL
AL GND
V X=47:10:03 N 018:08:24 E
DC 1.07991

AC R
AN LHBD-DZC 119,560
AH FL 155
AL GND
V X=47:07:44 N 018:30:01 E
DC 1.07991

AC R
AN LHR15
AH 7500 ft MSL
AL GND
V X=46:57:03 N 018:55:54 E
DC 1.07991

AC R
AN LHDV-DZC 118,335
AH FL 135
AL GND
V X=46:53:18 N 018:54:38 E
DC 1.07991

AC R
AN LHOY-DZC 122,835
AH FL 145
AL GND
V X=46:18:43 N 018:45:49 E
DC 1.07991

AC Q
AN LHD29
AH 3799ft MSL
AL GND
DP 47:45:33 N 019:20:54 E
DP 47:48:03 N 019:14:54 E
DP 47:47:03 N 019:12:54 E
DP 47:45:33 N 019:20:54 E

AC Q
AN LHD24
AH 3799ft MSL
AL GND
DP 46:21:34 N 017:50:55 E
DP 46:18:04 N 017:49:55 E
DP 46:18:34 N 017:52:25 E
DP 46:20:34 N 017:52:25 E
DP 46:21:34 N 017:50:55 E

AC R
AN LHB19B Tatai Oreg-to 10.01-03.31
AH 1500 ft AGL
AL GND
DP 47:36:47 N 018:21:09 E
DP 47:40:00 N 018:19:20 E
DP 47:40:00 N 018:17:03 E
DP 47:37:27 N 018:18:57 E
DP 47:36:47 N 018:21:09 E

AC G
AN LHSA2B AEROBATICS AREA
AH 4500 ft MSL
AL 1000 ft AGL
DP 47:09:15 N 018:36:41 E
DP 47:07:58 N 018:38:22 E
DP 47:10:08 N 018:42:07 E
DP 47:11:27 N 018:40:24 E
DP 47:09:15 N 018:36:41 E

AC R
AN LHSDZLHGR2 133,415
AH 6500 ft MSL
AL GND
DP 47:24:09 N 018:41:40 E
DP 47:23:04 N 018:40:12 E
DP 47:20:09 N 018:44:55 E
DP 47:21:15 N 018:46:23 E
DP 47:24:09 N 018:41:40 E

AC Q
AN LHD17
AH 3799ft MSL
AL GND
DP 47:43:04 N 017:45:54 E
DP 47:41:03 N 017:45:54 E
DP 47:42:03 N 017:51:54 E
DP 47:43:43 N 017:48:54 E
DP 47:43:04 N 017:45:54 E

AC G
AN LHSA2A AEROBATICS AREA
AH 4500 ft MSL
AL 1000 ft AGL
DP 47:11:27 N 018:40:24 E
DP 47:10:08 N 018:42:07 E
DP 47:13:14 N 018:47:16 E
DP 47:13:42 N 018:44:10 E
DP 47:11:27 N 018:40:24 E

AC C
AN Budapest TMA2A-02 122,975
AH FL 195
AL 5500 ft MSL
DP 47:51:08 N 019:12:03 E
DP 47:49:14 N 019:04:32 E
DP 47:49:07 N 019:15:18 E
DP 47:51:08 N 019:12:03 E

AC Q
AN LHD21
AH FL 105
AL GND
DP 47:41:03 N 018:21:54 E
DP 47:38:03 N 018:25:54 E
DP 47:42:03 N 018:26:24 E
DP 47:42:33 N 018:22:54 E
DP 47:41:03 N 018:21:54 E

AC P
AN LHP1
AH FL 195
AL GND
V X=46:34:43 N 018:51:10 E
DC 1.61987

AC C
AN Budapest TMA2B-01 122,975
AH FL 195
AL 6500 ft MSL
DP 47:39:35 N 019:42:16 E
DP 47:42:30 N 019:37:32 E
DP 47:38:53 N 019:32:37 E
DP 47:39:35 N 019:42:16 E

AC C
AN Budapest TMA2A-03 122,975
AH FL 195
AL 7500 ft MSL
DP 47:11:23 N 018:55:32 E
DP 47:15:15 N 018:49:35 E
DP 47:08:21 N 018:51:26 E
DP 47:11:23 N 018:55:32 E

AC R
AN LHSDZLHOY 122,835
AH FL 145
AL GND
V X=46:18:43 N 018:45:49 E
DC 2

AC W
AN LHSG132 129,790
AH FL 285
AL 3500 ft MSL
DP 47:43:06 N 019:14:59 E
DP 47:38:27 N 019:03:16 E
DP 47:36:46 N 019:07:40 E
DP 47:43:06 N 019:14:59 E

AC R
AN LHSDZLHKA 135,390
AH FL 135
AL GND
DP 46:33:56 N 018:54:19 E
DP 46:30:00 N 018:55:19 E
DP 46:31:18 N 019:01:23 E
DP 46:34:35 N 018:58:17 E
DP 46:33:56 N 018:54:19 E

AC R
AN LHSDZLHGR1 133,415
AH 5500 ft MSL
AL GND
DP 47:26:42 N 018:45:05 E
DP 47:24:09 N 018:41:40 E
DP 47:21:15 N 018:46:23 E
DP 47:23:47 N 018:49:48 E
DP 47:26:42 N 018:45:05 E

AC Q
AN LHD33
AH 2300 ft MSL
AL GND
DP 46:42:04 N 019:01:24 E
DP 46:39:04 N 019:04:24 E
DP 46:41:04 N 019:09:54 E
DP 46:44:34 N 019:06:24 E
DP 46:42:04 N 019:01:24 E

AC R
AN LHB24 Velencei-to, Dinnyes
AH 1500 ft AGL
AL GND
DP 47:13:40 N 018:35:22 E
DP 47:13:08 N 018:31:39 E
DP 47:10:49 N 018:31:37 E
DP 47:09:48 N 018:32:28 E
DP 47:07:23 N 018:31:39 E
DP 47:07:04 N 018:36:23 E
DP 47:13:40 N 018:35:22 E

AC C
AN Budapest TMA2A-04 122,975
AH FL 195
AL 6500 ft MSL
DP 47:32:31 N 018:39:28 E
DP 47:29:56 N 018:32:16 E
DP 47:25:31 N 018:39:28 E
DP 47:32:31 N 018:39:28 E

AC Q
AN LHD34
AH 2300 ft MSL
AL GND
DP 47:56:03 N 018:49:54 E
DP 47:53:02 N 018:45:54 E
DP 47:52:03 N 018:51:54 E
DP 47:53:03 N 018:55:54 E
DP 47:56:03 N 018:53:54 E
DP 47:56:03 N 018:49:54 E

AC C
AN Budapest TMA2A-05 122,975
AH FL 195
AL 5500 ft MSL
DP 47:13:42 N 018:58:39 E
DP 47:18:44 N 018:50:29 E
DP 47:15:15 N 018:49:35 E
DP 47:11:23 N 018:55:32 E
DP 47:13:42 N 018:58:39 E

AC R
AN LHSDZLHDV 118,335
AH FL 135
AL GND
V X=46:53:18 N 018:54:38 E
DC 2.69978

AC Q
AN LHD2B
AH FL 300
AL GND
DP 47:16:23 N 018:12:54 E
DP 47:15:33 N 018:03:24 E
DP 47:12:33 N 018:06:54 E
DP 47:12:33 N 018:14:54 E
DP 47:15:03 N 018:16:54 E
DP 47:16:23 N 018:12:54 E

AC Q
AN LHD2A
AH FL 245
AL GND
DP 47:09:03 N 017:56:24 E
DP 47:09:03 N 018:00:54 E
DP 47:10:03 N 018:03:54 E
DP 47:12:33 N 018:06:54 E
DP 47:15:03 N 018:01:54 E
DP 47:11:33 N 017:55:54 E
DP 47:09:03 N 017:56:24 E

AC C
AN Budapest TMA2B-02 122,975
AH FL 195
AL 7500 ft MSL
DP 47:03:24 N 018:44:45 E
DP 46:57:26 N 018:54:21 E
DP 47:08:21 N 018:51:26 E
DP 47:03:24 N 018:44:45 E

AC C
AN Budapest TMA-121 low 119,085
AH 4500 ft MSL
AL 3500 ft MSL
DP 47:31:27 N 018:48:18 E
DP 47:30:18 N 018:43:05 E
DP 47:22:32 N 018:55:43 E
DP 47:24:55 N 018:58:59 E
DP 47:27:14 N 018:55:10 E
DP 47:31:27 N 018:48:18 E

AC C
AN Budapest TMA3-01 122,975
AH FL 195
AL 5500 ft MSL
DP 47:31:27 N 018:48:18 E
DP 47:30:18 N 018:43:05 E
DP 47:22:32 N 018:55:43 E
DP 47:24:55 N 018:58:59 E
DP 47:27:14 N 018:55:10 E
DP 47:31:27 N 018:48:18 E

AC C
AN Budapest TMA-121 high 119,085
AH 5500 ft MSL
AL 4500 ft MSL
DP 47:31:27 N 018:48:18 E
DP 47:30:18 N 018:43:05 E
DP 47:22:32 N 018:55:43 E
DP 47:24:55 N 018:58:59 E
DP 47:27:14 N 018:55:10 E
DP 47:31:27 N 018:48:18 E

AC R
AN LHSDZLHBD 119,560
AH FL 155
AL GND
DP 47:10:37 N 018:28:57 E
DP 47:06:19 N 018:23:17 E
DP 47:01:45 N 018:26:36 E
DP 47:02:37 N 018:31:47 E
DP 47:07:14 N 018:33:48 E
DP 47:07:23 N 018:31:39 E
DP 47:09:25 N 018:32:20 E
DP 47:10:37 N 018:28:57 E

AC C
AN Budapest TMA-100 129,790
AH 4500 ft MSL
AL 3500 ft MSL
DP 47:46:36 N 019:09:05 E
DP 47:43:01 N 019:06:09 E
DP 47:37:06 N 019:16:15 E
DP 47:38:00 N 019:21:00 E
DP 47:38:11 N 019:23:21 E
DP 47:46:36 N 019:09:05 E

AC C
AN Budapest TMA3-02 122,975
AH FL 195
AL 4500 ft MSL
DP 47:46:36 N 019:09:05 E
DP 47:43:01 N 019:06:09 E
DP 47:37:06 N 019:16:15 E
DP 47:38:00 N 019:21:00 E
DP 47:38:11 N 019:23:21 E
DP 47:46:36 N 019:09:05 E

AC C
AN Budapest TMA-123 119,085
AH 6500 ft MSL
AL 5500 ft MSL
DP 47:29:56 N 018:32:16 E
DP 47:28:27 N 018:28:06 E
DP 47:15:15 N 018:49:35 E
DP 47:18:44 N 018:50:29 E
DP 47:21:15 N 018:46:23 E
DP 47:24:09 N 018:41:40 E
DP 47:25:31 N 018:39:28 E
DP 47:29:56 N 018:32:16 E

AC C
AN Budapest TMA2A-06 122,975
AH FL 195
AL 6500 ft MSL
DP 47:29:56 N 018:32:16 E
DP 47:28:27 N 018:28:06 E
DP 47:15:15 N 018:49:35 E
DP 47:18:44 N 018:50:29 E
DP 47:21:15 N 018:46:23 E
DP 47:24:09 N 018:41:40 E
DP 47:25:31 N 018:39:28 E
DP 47:29:56 N 018:32:16 E

AC C
AN Budapest TMA-110 Coordinated 126,840
AH 6500 ft MSL
AL 5500 ft MSL
DP 47:49:22 N 018:51:54 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:33 N 018:39:28 E
DP 47:36:53 N 018:39:28 E
DP 47:49:19 N 018:56:13 E
DP 47:49:22 N 018:51:54 E

AC C
AN Budapest TMA2A-07 122,975
AH FL 195
AL 6500 ft MSL
DP 47:49:22 N 018:51:54 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:33 N 018:39:28 E
DP 47:36:53 N 018:39:28 E
DP 47:49:19 N 018:56:13 E
DP 47:49:22 N 018:51:54 E

AC W
AN LHSG110 126,840
AH 5500 ft MSL
AL GND
DP 47:49:22 N 018:51:54 E
DP 47:48:38 N 018:52:08 E
DP 47:48:40 N 018:45:11 E
DP 47:45:26 N 018:41:05 E
DP 47:45:33 N 018:39:28 E
DP 47:36:53 N 018:39:28 E
DP 47:49:19 N 018:56:13 E
DP 47:49:22 N 018:51:54 E

AC R
AN LHB17 Sarviz-volgye
AH 1500 ft AGL
AL GND
DP 47:01:49 N 018:32:22 E
DP 47:00:59 N 018:26:06 E
DP 46:46:53 N 018:35:53 E
DP 46:48:13 N 018:41:16 E
DP 47:01:49 N 018:32:22 E

AC C
AN Budapest TMA-122 low 119,085
AH 5500 ft MSL
AL 3500 ft MSL
DP 47:32:31 N 018:39:28 E
DP 47:25:31 N 018:39:28 E
DP 47:24:09 N 018:41:40 E
DP 47:21:15 N 018:46:23 E
DP 47:18:44 N 018:50:29 E
DP 47:22:32 N 018:55:43 E
DP 47:30:18 N 018:43:05 E
DP 47:32:31 N 018:39:28 E

AC C
AN Budapest TMA3-03 122,975
AH FL 195
AL 6500 ft MSL
DP 47:32:31 N 018:39:28 E
DP 47:25:31 N 018:39:28 E
DP 47:24:09 N 018:41:40 E
DP 47:21:15 N 018:46:23 E
DP 47:18:44 N 018:50:29 E
DP 47:22:32 N 018:55:43 E
DP 47:30:18 N 018:43:05 E
DP 47:32:31 N 018:39:28 E

AC W
AN LHSG130 129,790
AH FL 285
AL 3500 ft MSL
DP 47:50:36 N 019:11:53 E
DP 47:45:44 N 018:59:39 E
DP 47:38:27 N 019:03:16 E
DP 47:43:06 N 019:14:59 E
DP 47:50:36 N 019:11:53 E

AC C
AN Budapest TMA-101 129,790
AH 5500 ft MSL
AL 3500 ft MSL
DP 47:49:14 N 019:04:32 E
DP 47:46:36 N 019:09:05 E
DP 47:38:11 N 019:23:21 E
DP 47:38:49 N 019:31:52 E
DP 47:49:07 N 019:15:18 E
DP 47:49:14 N 019:04:32 E

AC C
AN Budapest TMA3-04 122,975
AH FL 195
AL 5500 ft MSL
DP 47:49:14 N 019:04:32 E
DP 47:46:36 N 019:09:05 E
DP 47:38:11 N 019:23:21 E
DP 47:38:49 N 019:31:52 E
DP 47:49:07 N 019:15:18 E
DP 47:49:14 N 019:04:32 E

AC R
AN LHB30 Kelet-Cserhat
AH 1500 ft AGL
AL GND
DP 48:03:36 N 019:41:55 E
DP 47:55:40 N 019:28:35 E
DP 47:51:32 N 019:35:16 E
DP 47:59:43 N 019:48:48 E
DP 48:03:36 N 019:41:55 E

AC C
AN Budapest TMA2B-03 122,975
AH FL 195
AL 7500 ft MSL
DP 47:42:31 N 019:37:32 E
DP 47:39:35 N 019:42:16 E
DP 47:40:52 N 019:59:40 E
DP 47:49:06 N 019:46:28 E
DP 47:42:31 N 019:37:32 E

AC Q
AN LHD36A
AH FL 145
AL GND
DP 47:07:43 N 017:48:25 E
DP 47:09:03 N 017:56:24 E
DP 47:11:03 N 018:06:54 E
DP 47:15:03 N 018:01:54 E
DP 47:16:33 N 017:57:54 E
DP 47:14:03 N 017:46:54 E
DP 47:07:43 N 017:48:25 E

AC R
AN LHB31 Tarnavidek
AH 1500 ft AGL
AL GND
V X=48:07:13 N 020:08:33 E
DC 4.85961

AC R
AN LHB19A Gerecse
AH 1500 ft AGL
AL GND
DP 47:44:14 N 018:15:30 E
DP 47:41:46 N 018:15:30 E
DP 47:40:00 N 018:17:03 E
DP 47:40:00 N 018:19:20 E
DP 47:34:09 N 018:22:37 E
DP 47:34:15 N 018:31:29 E
DP 47:43:58 N 018:31:15 E
DP 47:43:38 N 018:17:31 E
DP 47:44:14 N 018:15:30 E

AC C
AN Budapest TMA-122 high 119,085
AH 6500 ft MSL
AL 5500 ft MSL
DP 47:32:31 N 018:39:28 E
DP 47:29:56 N 018:32:16 E
DP 47:25:31 N 018:39:28 E
DP 47:24:09 N 018:41:40 E
DP 47:21:15 N 018:46:23 E
DP 47:18:44 N 018:50:29 E
DP 47:22:32 N 018:55:43 E
DP 47:30:18 N 018:43:05 E
DP 47:32:31 N 018:39:28 E

AC W
AN LHSG131 129,790
AH FL 285
AL 3500 ft MSL
DP 48:00:00 N 019:08:00 E
DP 47:53:00 N 018:56:00 E
DP 47:45:44 N 018:59:39 E
DP 47:50:36 N 019:11:53 E
DP 48:00:00 N 019:08:00 E

AC R
AN LHB27 Kiskunsag-eszak I
AH 1000 ft AGL
AL GND
DP 47:11:55 N 019:04:02 E
DP 47:11:35 N 019:04:02 E
DP 47:10:22 N 019:05:36 E
DP 47:09:28 N 019:07:39 E
DP 47:06:16 N 019:02:31 E
DP 47:04:03 N 019:16:30 E
DP 47:03:54 N 019:22:24 E
DP 47:11:50 N 019:21:50 E
DP 47:11:55 N 019:04:02 E

AC C
AN Budapest TMA2A-08 122,975
AH FL 195
AL 6500 ft MSL
DP 47:53:12 N 019:20:11 E
DP 47:51:08 N 019:12:03 E
DP 47:49:07 N 019:15:18 E
DP 47:38:49 N 019:31:52 E
DP 47:38:53 N 019:32:37 E
DP 47:42:30 N 019:37:32 E
DP 47:53:12 N 019:20:11 E

AC R
AN LHB13 Gemenc
AH 1500 ft AGL
AL GND
DP 46:23:17 N 018:46:15 E
DP 46:22:02 N 018:44:39 E
DP 46:18:54 N 018:50:33 E
DP 46:03:16 N 018:43:06 E
DP 46:02:05 N 018:44:56 E
DP 46:09:45 N 018:56:37 E
DP 46:15:26 N 018:55:03 E
DP 46:20:15 N 018:56:20 E
DP 46:23:17 N 018:46:15 E

AC R
AN LHB25 Vertes
AH 1500 ft AGL
AL GND
DP 47:29:42 N 018:31:26 E
DP 47:29:07 N 018:22:01 E
DP 47:24:35 N 018:13:29 E
DP 47:18:40 N 018:14:58 E
DP 47:20:42 N 018:30:44 E
DP 47:29:42 N 018:31:26 E

AC C
AN Budapest TMA-102 129,790
AH 6500 ft MSL
AL 5500 ft MSL
DP 47:53:12 N 019:20:11 E
DP 47:51:08 N 019:12:03 E
DP 47:49:07 N 019:15:18 E
DP 47:38:49 N 019:31:52 E
DP 47:39:35 N 019:42:16 E
DP 47:53:12 N 019:20:11 E

AC Q
AN LHD36B
AH FL 145
AL GND
DP 47:10:03 N 018:03:54 E
DP 47:09:33 N 018:19:24 E
DP 47:19:33 N 018:16:54 E
DP 47:18:33 N 017:59:54 E
DP 47:10:03 N 018:03:54 E

AC R
AN LHSDZLHSK 125,435
AH FL 155
AL GND
DP 46:57:19 N 018:05:51 E
DP 46:57:19 N 018:06:09 E
DP 46:57:19 N 018:05:51 E
DP 46:57:19 N 018:05:33 E
DP 46:57:18 N 018:05:14 E
DP 46:57:17 N 018:04:56 E
DP 46:57:15 N 018:04:38 E
DP 46:57:13 N 018:04:20 E
DP 46:57:11 N 018:04:02 E
DP 46:57:08 N 018:03:44 E
DP 46:57:05 N 018:03:26 E
DP 46:57:01 N 018:03:09 E
DP 46:56:57 N 018:02:51 E
DP 46:56:53 N 018:02:34 E
DP 46:56:48 N 018:02:17 E
DP 46:56:42 N 018:02:01 E
DP 46:56:37 N 018:01:44 E
DP 46:56:31 N 018:01:28 E
DP 46:56:24 N 018:01:13 E
DP 46:56:17 N 018:00:57 E
DP 46:56:10 N 018:00:42 E
DP 46:56:02 N 018:00:28 E
DP 46:55:55 N 018:00:13 E
DP 46:55:46 N 017:59:59 E
DP 46:55:38 N 017:59:46 E
DP 46:55:29 N 017:59:33 E
DP 46:55:20 N 017:59:21 E
DP 46:55:10 N 017:59:09 E
DP 46:55:00 N 017:58:57 E
DP 46:54:50 N 017:58:46 E
DP 46:54:40 N 017:58:36 E
DP 46:54:29 N 017:58:26 E
DP 46:54:19 N 017:58:16 E
DP 46:54:08 N 017:58:07 E
DP 46:53:57 N 017:57:59 E
DP 46:53:45 N 017:57:51 E
DP 46:53:34 N 017:57:44 E
DP 46:53:22 N 017:57:38 E
DP 46:53:10 N 017:57:32 E
DP 46:52:58 N 017:57:27 E
DP 46:52:46 N 017:57:22 E
DP 46:52:33 N 017:57:18 E
DP 46:52:21 N 017:57:14 E
DP 46:52:09 N 017:57:11 E
DP 46:51:56 N 017:57:09 E
DP 46:51:44 N 017:57:08 E
DP 46:51:31 N 017:57:07 E
DP 46:51:19 N 017:57:06 E
DP 46:51:06 N 017:57:07 E
DP 46:50:54 N 017:57:08 E
DP 46:50:41 N 017:57:09 E
DP 46:50:29 N 017:57:12 E
DP 46:50:16 N 017:57:15 E
DP 46:50:04 N 017:57:18 E
DP 46:49:52 N 017:57:22 E
DP 46:49:40 N 017:57:27 E
DP 46:49:28 N 017:57:32 E
DP 46:49:16 N 017:57:38 E
DP 46:49:04 N 017:57:45 E
DP 46:48:52 N 017:57:52 E
DP 46:48:41 N 017:58:00 E
DP 46:48:30 N 017:58:08 E
DP 46:48:19 N 017:58:17 E
DP 46:48:08 N 017:58:27 E
DP 46:47:58 N 017:58:37 E
DP 46:47:47 N 017:58:47 E
DP 46:47:37 N 017:58:58 E
DP 46:47:27 N 017:59:10 E
DP 46:47:18 N 017:59:22 E
DP 46:47:09 N 017:59:34 E
DP 46:47:00 N 017:59:47 E
DP 46:46:51 N 018:00:00 E
DP 46:46:43 N 018:00:14 E
DP 46:46:35 N 018:00:28 E
DP 46:46:28 N 018:00:43 E
DP 46:46:21 N 018:00:58 E
DP 46:46:14 N 018:01:13 E
DP 46:46:07 N 018:01:29 E
DP 46:46:01 N 018:01:45 E
DP 46:45:56 N 018:02:01 E
DP 46:45:50 N 018:02:18 E
DP 46:45:45 N 018:02:35 E
DP 46:45:41 N 018:02:52 E
DP 46:45:37 N 018:03:09 E
DP 46:45:33 N 018:03:27 E
DP 46:45:30 N 018:03:44 E
DP 46:45:27 N 018:04:02 E
DP 46:45:25 N 018:04:20 E
DP 46:45:23 N 018:04:38 E
DP 46:45:21 N 018:04:56 E
DP 46:45:20 N 018:05:14 E
DP 46:45:19 N 018:05:33 E
DP 46:45:19 N 018:05:51 E
DP 46:45:19 N 018:06:09 E
DP 46:45:20 N 018:06:28 E
DP 46:45:21 N 018:06:46 E
DP 46:45:23 N 018:07:04 E
DP 46:45:25 N 018:07:22 E
DP 46:45:27 N 018:07:40 E
DP 46:45:30 N 018:07:58 E
DP 46:45:33 N 018:08:15 E
DP 46:45:37 N 018:08:33 E
DP 46:45:41 N 018:08:50 E
DP 46:45:45 N 018:09:07 E
DP 46:45:50 N 018:09:24 E
DP 46:45:56 N 018:09:41 E
DP 46:46:01 N 018:09:57 E
DP 46:46:07 N 018:10:13 E
DP 46:46:14 N 018:10:29 E
DP 46:46:21 N 018:10:44 E
DP 46:46:28 N 018:10:59 E
DP 46:46:35 N 018:11:14 E
DP 46:46:43 N 018:11:28 E
DP 46:46:51 N 018:11:42 E
DP 46:47:00 N 018:11:55 E
DP 46:47:09 N 018:12:08 E
DP 46:47:18 N 018:12:20 E
DP 46:47:27 N 018:12:32 E
DP 46:47:37 N 018:12:44 E
DP 46:47:47 N 018:12:55 E
DP 46:47:58 N 018:13:05 E
DP 46:48:08 N 018:13:15 E
DP 46:48:19 N 018:13:25 E
DP 46:48:30 N 018:13:34 E
DP 46:48:41 N 018:13:42 E
DP 46:48:52 N 018:13:50 E
DP 46:49:04 N 018:13:57 E
DP 46:49:16 N 018:14:04 E
DP 46:49:27 N 018:14:10 E
DP 46:49:40 N 018:14:15 E
DP 46:49:52 N 018:14:20 E
DP 46:50:04 N 018:14:24 E
DP 46:50:16 N 018:14:27 E
DP 46:50:29 N 018:14:30 E
DP 46:50:41 N 018:14:33 E
DP 46:50:54 N 018:14:34 E
DP 46:51:06 N 018:14:35 E
DP 46:51:19 N 018:14:36 E
DP 46:51:31 N 018:14:35 E
DP 46:51:44 N 018:14:34 E
DP 46:51:56 N 018:14:33 E
DP 46:52:09 N 018:14:31 E
DP 46:52:21 N 018:14:28 E
DP 46:52:33 N 018:14:24 E
DP 46:52:46 N 018:14:20 E
DP 46:52:58 N 018:14:15 E
DP 46:53:10 N 018:14:10 E
DP 46:53:22 N 018:14:04 E
DP 46:53:34 N 018:13:58 E
DP 46:53:45 N 018:13:51 E
DP 46:53:57 N 018:13:43 E
DP 46:54:08 N 018:13:35 E
DP 46:54:19 N 018:13:26 E
DP 46:54:29 N 018:13:16 E
DP 46:54:40 N 018:13:06 E
DP 46:54:50 N 018:12:56 E
DP 46:55:00 N 018:12:45 E
DP 46:55:10 N 018:12:33 E
DP 46:55:20 N 018:12:21 E
DP 46:55:29 N 018:12:09 E
DP 46:55:38 N 018:11:56 E
DP 46:55:46 N 018:11:43 E
DP 46:55:55 N 018:11:29 E
DP 46:56:02 N 018:11:14 E
DP 46:56:10 N 018:11:00 E
DP 46:56:17 N 018:10:45 E
DP 46:56:24 N 018:10:29 E
DP 46:56:31 N 018:10:14 E
DP 46:56:37 N 018:09:58 E
DP 46:56:42 N 018:09:41 E
DP 46:56:48 N 018:09:25 E
DP 46:56:53 N 018:09:08 E
DP 46:56:57 N 018:08:51 E
DP 46:57:01 N 018:08:33 E
DP 46:57:05 N 018:08:16 E
DP 46:57:08 N 018:07:58 E
DP 46:57:11 N 018:07:40 E
DP 46:57:13 N 018:07:22 E
DP 46:57:15 N 018:07:04 E
DP 46:57:17 N 018:06:46 E
DP 46:57:18 N 018:06:28 E
DP 46:57:19 N 018:06:09 E
DP 46:57:19 N 018:05:51 E

AC C
AN Budapest TMA-111 126,840
AH 6500 ft MSL
AL 5500 ft MSL
DP 47:45:33 N 018:39:28 E
DP 47:45:57 N 018:34:08 E
DP 47:45:02 N 018:30:15 E
DP 47:45:48 N 018:28:06 E
DP 47:28:27 N 018:28:06 E
DP 47:29:56 N 018:32:16 E
DP 47:32:31 N 018:39:28 E
DP 47:45:33 N 018:39:28 E

AC C
AN Budapest TMA2A-09 122,975
AH FL 195
AL 6500 ft MSL
DP 47:45:33 N 018:39:28 E
DP 47:45:57 N 018:34:08 E
DP 47:45:02 N 018:30:15 E
DP 47:45:48 N 018:28:06 E
DP 47:28:27 N 018:28:06 E
DP 47:29:56 N 018:32:16 E
DP 47:32:31 N 018:39:28 E
DP 47:45:33 N 018:39:28 E

AC R
AN LHSDZLHKV 125,060
AH FL 165
AL GND
DP 46:31:00 N 017:34:00 E
DP 46:18:00 N 017:34:00 E
DP 46:18:00 N 017:47:00 E
DP 46:31:00 N 017:47:00 E
DP 46:31:00 N 017:34:00 E

AC C
AN Budapest TMA2A-10 122,975
AH FL 195
AL 7500 ft MSL
DP 47:56:44 N 019:34:08 E
DP 47:53:12 N 019:20:11 E
DP 47:42:30 N 019:37:32 E
DP 47:49:06 N 019:46:28 E
DP 47:49:06 N 019:46:28 E
DP 47:56:44 N 019:34:08 E

AC C
AN Budapest TMA-114 126,840
AH 7500 ft MSL
AL 5500 ft MSL
DP 48:05:19 N 019:20:17 E
DP 48:05:10 N 019:18:41 E
DP 48:04:37 N 019:16:26 E
DP 48:03:23 N 019:14:58 E
DP 48:04:09 N 019:07:41 E
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 019:05:17 E
DP 48:04:22 N 019:05:17 E
DP 48:03:32 N 019:03:31 E
DP 48:03:28 N 019:03:38 E
DP 47:53:12 N 019:20:11 E
DP 47:56:44 N 019:34:08 E
DP 48:05:19 N 019:20:17 E

AC C
AN Budapest TMA2A-11 122,975
AH FL 195
AL 7500 ft MSL
DP 48:05:19 N 019:20:17 E
DP 48:05:10 N 019:18:41 E
DP 48:04:37 N 019:16:26 E
DP 48:03:23 N 019:14:58 E
DP 48:04:09 N 019:07:41 E
DP 48:04:01 N 019:06:08 E
DP 48:04:22 N 019:05:17 E
DP 48:04:22 N 019:05:17 E
DP 48:03:32 N 019:03:31 E
DP 48:03:28 N 019:03:38 E
DP 47:53:12 N 019:20:11 E
DP 47:56:44 N 019:34:08 E
DP 48:05:19 N 019:20:17 E

AC R
AN LHB28 Kiskunsag-eszak II
AH 1500 ft AGL
AL GND
DP 47:06:16 N 019:02:31 E
DP 46:55:19 N 019:01:44 E
DP 46:56:04 N 019:22:57 E
DP 47:03:54 N 019:22:24 E
DP 47:04:03 N 019:16:30 E
DP 47:06:16 N 019:02:31 E

AC C
AN Budapest TMA-141
AH 7500 ft MSL
AL 5500 ft MSL
DP 47:15:15 N 018:49:35 E
